"home_team","home_score","away_score","away_team","home_total_shots","away_total_shots","home_shots_on_target","away_shots_on_target","home_possession","away_possession"
"Bournemouth","1","2","Brighton","19","6","5","4","55","45"
"Leicester","1","2","Chelsea","4","16","1","7","37","63"
"Liverpool","2","0","Man City","18","8","7","2","44","56"
"Wolves","2","4","Bournemouth","10","12","3","8","60","40"
"West Ham","2","5","Arsenal","12","16","5","7","40","60"
"Man Utd","4","0","Everton","11","8","5","2","60","40"
"Spurs","1","1","Fulham","8","14","3","6","51","49"
"Fulham","3","1","Brighton","6","13","2","3","43","57"
"Southampton","1","5","Chelsea","6","26","4","13","45","55"
"Arsenal","2","0","Man Utd","14","5","6","2","50","50"
"Ipswich","2","0","Chelsea","9","20","6","5","24","76"
"Crystal Palace","1","1","Newcastle","16","1","4","0","49","51"
"Brentford","4","1","Leicester","13","7","6","3","60","40"
"Bournemouth","1","0","Spurs","21","12","8","4","34","66"
"Leicester","3","1","West Ham","8","31","6","10","39","61"
"Newcastle","3","3","Liverpool","17","16","6","5","41","59"
"Aston Villa","3","1","Brentford","20","9","10","1","49","51"
"Man Utd","0","2","Newcastle","10","12","1","4","53","47"
"Fulham","0","2","Man City","13","20","3","5","47","53"
"West Ham","2","1","Wolves","19","19","4","5","54","46"
"Ipswich","0","1","Crystal Palace","9","13","2","3","54","46"
"Spurs","3","4","Chelsea","13","17","5","8","38","62"
"Everton","2","2","Liverpool","10","6","3","4","37","63"
"Ipswich","1","2","Bournemouth","18","22","5","6","43","57"
"Aston Villa","1","0","Southampton","18","4","5","0","47","53"
"Man Utd","2","3","Nott'm Forest","17","11","7","3","71","29"
"Fulham","1","1","Arsenal","2","12","2","4","34","66"
"Wolves","1","2","Ipswich","16","10","6","5","54","46"
"Southampton","0","5","Spurs","9","18","3","9","42","58"
"Arsenal","0","0","Everton","13","2","5","0","77","23"
"Nott'm Forest","2","1","Aston Villa","17","8","6","2","50","50"
"Newcastle","4","0","Leicester","27","4","11","1","59","41"
"Brighton","1","3","Crystal Palace","17","13","5","5","65","35"
"Brentford","0","2","Nott'm Forest","7","10","3","6","64","36"
"Ipswich","0","4","Newcastle","10","15","2","7","42","58"
"Leicester","0","3","Wolves","9","8","5","4","54","46"
"Crystal Palace","1","5","Arsenal","15","14","6","6","42","58"
"Spurs","3","6","Liverpool","9","24","5","12","52","48"
"Fulham","0","0","Southampton","15","5","5","1","57","43"
"Everton","0","0","Chelsea","5","12","4","5","25","75"
"Aston Villa","2","2","Brighton","20","13","4","4","60","40"
"Man City","1","1","Everton","24","8","5","3","66","34"
"Leicester","0","2","Man City","11","14","4","5","54","46"
"Fulham","2","2","Bournemouth","11","16","6","9","52","48"
"Spurs","2","2","Wolves","13","11","3","3","48","52"
"Wolves","0","3","Nott'm Forest","13","11","6","3","61","39"
"Fulham","2","2","Ipswich","15","7","4","3","73","27"
"Bournemouth","1","0","Everton","19","9","8","0","58","42"
"Man City","4","1","West Ham","10","17","7","4","56","44"
"Crystal Palace","1","1","Chelsea","13","15","6","1","38","62"
"Brighton","1","1","Arsenal","11","9","4","3","45","55"
"Spurs","1","2","Newcastle","13","14","4","4","57","43"
"Chelsea","3","1","Wolves","19","9","7","4","63","37"
"Arsenal","2","2","Aston Villa","18","8","6","4","66","34"
"Nott'm Forest","1","1","Liverpool","6","23","3","7","29","71"
"Newcastle","3","0","Wolves","17","13","5","7","61","39"
"Everton","0","1","Aston Villa","10","11","3","3","50","50"
"West Ham","3","2","Fulham","4","21","3","5","44","56"
"Everton","3","2","Spurs","12","11","6","6","35","65"
"Ipswich","0","6","Man City","8","17","4","9","33","67"
"West Ham","0","2","Crystal Palace","7","12","0","7","54","46"
"Leicester","0","2","Fulham","8","17","4","2","39","61"
"Man Utd","1","3","Brighton","10","6","1","3","52","48"
"Liverpool","4","1","Ipswich","16","3","6","3","70","30"
"Brentford","0","2","Liverpool","11","37","6","8","39","61"
"Bournemouth","5","0","Nott'm Forest","16","18","10","4","51","49"
"Fulham","0","1","Man Utd","9","4","3","1","51","49"
"Man City","3","1","Chelsea","15","10","6","4","57","43"
"Southampton","1","3","Newcastle","12","17","5","9","53","47"
"Crystal Palace","1","2","Brentford","16","12","5","6","47","53"
"Spurs","1","2","Leicester","15","12","6","3","61","39"
"Chelsea","2","1","West Ham","22","14","3","5","68","32"
"Wolves","2","0","Aston Villa","8","10","5","3","31","69"
"Nott'm Forest","0","0","Arsenal","6","13","2","1","35","65"
"Everton","4","0","Leicester","13","9","7","1","47","53"
"Bournemouth","0","2","Liverpool","14","19","3","7","49","51"
"Brentford","0","2","Spurs","20","13","4","2","54","46"
"Newcastle","1","2","Fulham","11","15","4","4","48","52"
"Nott'm Forest","7","0","Brighton","14","10","9","5","37","63"
"Spurs","1","0","Man Utd","22","16","7","6","56","44"
"Southampton","1","3","Bournemouth","11","14","4","7","45","55"
"Liverpool","2","1","Wolves","10","16","3","4","50","50"
"West Ham","0","1","Brentford","13","14","3","5","58","42"
"Man City","4","0","Newcastle","11","3","7","1","62","38"
"Aston Villa","1","1","Ipswich","25","4","6","3","76","24"
"Aston Villa","2","1","Chelsea","12","15","6","7","52","48"
"Leicester","0","4","Brentford","8","14","3","6","48","52"
"Leicester","0","2","Arsenal","6","11","2","5","40","60"
"Bournemouth","0","1","Wolves","8","13","3","5","45","55"
"Newcastle","4","3","Nott'm Forest","13","17","5","5","57","43"
"Southampton","0","4","Brighton","6","18","1","12","50","50"
"Ipswich","1","4","Spurs","17","10","5","6","41","59"
"Everton","2","2","Man Utd","9","9","8","3","38","62"
"Fulham","0","2","Crystal Palace","10","10","0","5","62","38"
"Nott'm Forest","1","0","Man City","9","14","4","3","31","69"
"Man Utd","3","2","Ipswich","10","12","6","3","45","55"
"Liverpool","2","0","Brentford","19","8","8","2","62","38"
"Ipswich","1","1","Fulham","11","9","4","4","49","51"
"Man City","2","2","Arsenal","33","5","11","3","77","23"
"Newcastle","1","1","Man City","11","16","4","6","38","62"
"Newcastle","0","1","Brighton","21","10","6","5","60","40"
"Spurs","4","1","West Ham","22","11","7","4","57","43"
"Man City","1","0","Southampton","22","5","8","2","57","43"
"Nott'm Forest","3","0","West Ham","19","4","6","2","53","47"
"Wolves","2","2","Crystal Palace","11","19","6","7","57","43"
"Brighton","2","1","Man City","10","15","4","6","40","60"
"Newcastle","0","2","West Ham","18","15","2","6","53","47"
"Man City","3","0","Nott'm Forest","17","12","7","3","67","33"
"Everton","4","0","Wolves","13","6","4","2","44","56"
"Chelsea","1","0","Leicester","20","3","7","3","57","43"
"Man City","2","2","Brighton","11","15","3","3","60","40"
"Southampton","1","2","Wolves","10","5","3","3","59","41"
"Brentford","0","1","Aston Villa","13","12","3","4","60","40"
"Wolves","1","1","Everton","11","12","3","4","66","34"
"West Ham","0","1","Newcastle","9","9","2","3","51","49"
"Brighton","2","1","Fulham","9","6","4","1","53","47"
"West Ham","1","1","Southampton","12","15","4","4","51","49"
"Brighton","2","2","Leicester","21","15","7","6","59","41"
"Liverpool","2","0","Newcastle","12","3","3","0","61","39"
"Brentford","1","1","Everton","12","14","3","4","52","48"
"Spurs","0","1","Man City","11","12","6","5","56","44"
"Brighton","2","1","Bournemouth","11","19","4","5","43","57"
"Chelsea","4","0","Southampton","19","7","10","2","60","40"
"Crystal Palace","1","0","Ipswich","19","15","4","8","55","45"
"Bournemouth","1","2","Brentford","17","10","5","4","59","41"
"Ipswich","2","4","Nott'm Forest","11","11","4","6","56","44"
"Everton","1","1","West Ham","13","10","5","5","54","46"
"Brentford","4","2","Brighton","16","12","8","3","46","54"
"Aston Villa","4","1","Newcastle","23","10","9","3","48","52"
"Southampton","1","2","Arsenal","7","23","2","8","38","62"
"Bournemouth","1","2","Ipswich","24","10","7","2","64","36"
"Man City","2","0","Leicester","18","2","5","0","72","28"
"Brighton","0","3","Aston Villa","11","8","4","5","56","44"
"Newcastle","2","1","Brentford","21","12","4","3","48","52"
"Chelsea","2","2","Ipswich","34","13","9","4","74","26"
"Chelsea","1","0","Spurs","11","8","5","2","50","50"
"Leicester","0","3","Newcastle","7","16","2","5","58","42"
"Nott'm Forest","1","0","Man Utd","8","23","2","6","32","68"
"Man City","3","1","Bournemouth","12","8","5","2","57","43"
"Wolves","3","0","Leicester","20","8","6","2","56","44"
"Wolves","1","1","Brentford","18","13","6","7","49","51"
"Wolves","4","2","Spurs","13","11","5","4","38","62"
"Chelsea","1","0","Liverpool","8","4","2","1","35","65"
"Man City","2","1","Aston Villa","14","7","6","3","62","38"
"Brighton","3","2","West Ham","16","12","9","4","53","47"
"Man Utd","0","1","Wolves","12","4","2","2","60","40"
"Spurs","1","2","Nott'm Forest","22","4","6","3","70","30"
"Arsenal","2","2","Crystal Palace","12","15","6","4","68","32"
"Newcastle","3","0","Ipswich","25","4","5","0","78","22"
"Southampton","1","2","Fulham","7","26","3","5","35","65"
"Bournemouth","1","1","Man Utd","8","25","1","6","38","62"
"Nott'm Forest","0","2","Brentford","14","11","5","3","55","45"
"Aston Villa","1","0","Fulham","10","11","3","3","52","48"
"Everton","2","2","Ipswich","8","12","3","5","57","43"
"Brentford","4","3","Man Utd","12","14","6","5","47","53"
"Arsenal","1","2","Bournemouth","13","9","4","2","50","50"
"Crystal Palace","1","1","Nott'm Forest","20","12","3","4","49","51"
"Fulham","1","3","Everton","18","11","6","7","64","36"
"Bournemouth","0","1","Aston Villa","10","6","4","3","66","34"
"Leicester","2","0","Southampton","14","8","4","2","49","51"
"Brighton","1","1","Newcastle","5","13","2","5","46","54"
"Ipswich","0","1","Brentford","11","15","4","5","50","50"
"Spurs","0","2","Crystal Palace","8","23","1","10","47","53"
"Nott'm Forest","2","2","Leicester","15","10","4","6","56","44"
"Wolves","0","2","Brighton","10","7","3","2","56","44"
"Everton","2","0","Southampton","13","6","5","2","50","50"
"Brighton","3","2","Liverpool","25","18","12","5","49","51"
"Fulham","3","2","Liverpool","12","14","6","6","38","62"
"Ipswich","1","2","Wolves","6","22","2","7","44","56"
"Newcastle","2","0","Chelsea","15","10","6","3","45","55"
"Liverpool","2","0","Arsenal","6","8","4","2","36","64"
"Aston Villa","2","0","Spurs","18","3","7","1","68","32"
"Brentford","2","3","Fulham","11","16","6","7","50","50"
"Leicester","2","0","Ipswich","9","20","3","2","51","49"
"West Ham","1","2","Nott'm Forest","16","10","5","5","60","40"
"Crystal Palace","4","2","Wolves","14","12","10","3","31","69"
"Spurs","3","1","Southampton","13","12","8","4","51","49"
"Man Utd","0","0","Man City","4","5","1","1","38","62"
"Crystal Palace","2","1","Brighton","8","11","3","5","38","62"
"Nott'm Forest","0","1","Everton","10","13","5","5","42","58"
"Southampton","0","3","Aston Villa","7","25","2","10","40","60"
"Bournemouth","1","0","Fulham","12","12","3","7","41","59"
"Fulham","1","2","Chelsea","6","13","1","8","40","60"
"Crystal Palace","0","0","Bournemouth","5","15","0","4","27","73"
"Leicester","0","0","Liverpool","2","15","0","7","38","62"
"Man Utd","0","2","West Ham","20","9","5","4","52","48"
